runspec v6674 - Copyright 1999-2011 Standard Performance Evaluation Corporation
Using 'linux-suse10-amd64' tools
Reading MANIFEST... 22481 files
Loading runspec modules................
runspec v6674 started at Tue Sep 13 15:50:22 2016 on "eddie"
runspec is: /home/alberto/disciplinas/mo601/tools/SPEC/install/bin/runspec
runspec: runspec --config /home/alberto/disciplinas/mo601/mo601-projects/project1/src/Pintools-branchcount-linux64-amd64-gcc43+.cfg --size ref --iterations 1 --noreportable --verbose 35 400.perlbench
toolset: linux-suse10-amd64

Locating benchmarks...found 31 benchmarks in 6 benchsets.
Reading config file '/home/alberto/disciplinas/mo601/mo601-projects/project1/src/Pintools-branchcount-linux64-amd64-gcc43+.cfg'
Running "specperl /home/alberto/disciplinas/mo601/tools/SPEC/install/Docs/sysinfo" to gather system information.
Read 61 total lines from the sysinfo program.
Read 60 usable lines from the sysinfo program.
Variable list for substitution (called from /home/alberto/disciplinas/mo601/tools/SPEC/install/bin/runspec line 169):
 - No variables changed
 - Variables available for interpolation that were not in the last list:
    (From config) $OS = "unix"
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_ref_gcc46-64bit.0000/lib/MHonArc/CharEnt/CP1253.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_ref_gcc46-64bit.0000/lib/MHonArc/CharEnt/CP1254.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_ref_gcc46-64bit.0000/lib/MHonArc/CharEnt/CP1255.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_ref_gcc46-64bit.0000/lib/MHonArc/CharEnt/CP1256.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_ref_gcc46-64bit.0000/lib/MHonArc/CharEnt/CP1257.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_ref_gcc46-64bit.0000/lib/MHonArc/CharEnt/CP1258.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_ref_gcc46-64bit.0000/lib/MHonArc/CharEnt/CP866.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_ref_gcc46-64bit.0000/lib/MHonArc/CharEnt/CP932.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_ref_gcc46-64bit.0000/lib/MHonArc/CharEnt/CP936.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_ref_gcc46-64bit.0000/lib/MHonArc/CharEnt/CP949.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_ref_gcc46-64bit.0000/lib/MHonArc/CharEnt/CP950.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_ref_gcc46-64bit.0000/lib/MHonArc/CharEnt/EUC_JP.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_ref_gcc46-64bit.0000/lib/MHonArc/CharEnt/GB2312.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_ref_gcc46-64bit.0000/lib/MHonArc/CharEnt/GOST19768_87.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_ref_gcc46-64bit.0000/lib/MHonArc/CharEnt/HP_ROMAN8.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_ref_gcc46-64bit.0000/lib/MHonArc/CharEnt/ISO8859_1.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_ref_gcc46-64bit.0000/lib/MHonArc/CharEnt/ISO8859_10.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_ref_gcc46-64bit.0000/lib/MHonArc/CharEnt/ISO8859_11.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_ref_gcc46-64bit.0000/lib/MHonArc/CharEnt/ISO8859_13.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_ref_gcc46-64bit.0000/lib/MHonArc/CharEnt/ISO8859_14.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_ref_gcc46-64bit.0000/lib/MHonArc/CharEnt/ISO8859_15.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_ref_gcc46-64bit.0000/lib/MHonArc/CharEnt/ISO8859_16.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_ref_gcc46-64bit.0000/lib/MHonArc/CharEnt/ISO8859_2.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_ref_gcc46-64bit.0000/lib/MHonArc/CharEnt/ISO8859_3.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_ref_gcc46-64bit.0000/lib/MHonArc/CharEnt/ISO8859_4.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_ref_gcc46-64bit.0000/lib/MHonArc/CharEnt/ISO8859_5.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_ref_gcc46-64bit.0000/lib/MHonArc/CharEnt/ISO8859_6.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_ref_gcc46-64bit.0000/lib/MHonArc/CharEnt/ISO8859_7.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_ref_gcc46-64bit.0000/lib/MHonArc/CharEnt/ISO8859_8.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_ref_gcc46-64bit.0000/lib/MHonArc/CharEnt/ISO8859_9.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_ref_gcc46-64bit.0000/lib/MHonArc/CharEnt/KOI8_A.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_ref_gcc46-64bit.0000/lib/MHonArc/CharEnt/KOI8_B.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_ref_gcc46-64bit.0000/lib/MHonArc/CharEnt/KOI8_E.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_ref_gcc46-64bit.0000/lib/MHonArc/CharEnt/KOI8_F.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_ref_gcc46-64bit.0000/lib/MHonArc/CharEnt/KOI8_R.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_ref_gcc46-64bit.0000/lib/MHonArc/CharEnt/KOI8_U.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_ref_gcc46-64bit.0000/lib/MHonArc/CharEnt/KOI_0.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_ref_gcc46-64bit.0000/lib/MHonArc/CharEnt/KOI_7.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_ref_gcc46-64bit.0000/lib/MHonArc/CharEnt/VISCII.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_ref_gcc46-64bit.0000/lib/MHonArc/CharMaps.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_ref_gcc46-64bit.0000/lib/MHonArc/Encode.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_ref_gcc46-64bit.0000/lib/MHonArc/RFC822.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_ref_gcc46-64bit.0000/lib/MHonArc/UTF8.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_ref_gcc46-64bit.0000/lib/MHonArc/UTF8/AppleArabic.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_ref_gcc46-64bit.0000/lib/MHonArc/UTF8/AppleCenteuro.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_ref_gcc46-64bit.0000/lib/MHonArc/UTF8/AppleCroatian.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_ref_gcc46-64bit.0000/lib/MHonArc/UTF8/AppleCyrillic.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_ref_gcc46-64bit.0000/lib/MHonArc/UTF8/AppleGreek.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_ref_gcc46-64bit.0000/lib/MHonArc/UTF8/AppleHebrew.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_ref_gcc46-64bit.0000/lib/MHonArc/UTF8/AppleIceland.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_ref_gcc46-64bit.0000/lib/MHonArc/UTF8/AppleRoman.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_ref_gcc46-64bit.0000/lib/MHonArc/UTF8/AppleRomanian.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_ref_gcc46-64bit.0000/lib/MHonArc/UTF8/AppleThai.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_ref_gcc46-64bit.0000/lib/MHonArc/UTF8/AppleTurkish.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_ref_gcc46-64bit.0000/lib/MHonArc/UTF8/BIG5_ETEN.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_ref_gcc46-64bit.0000/lib/MHonArc/UTF8/BIG5_HKSCS.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_ref_gcc46-64bit.0000/lib/MHonArc/UTF8/CP1250.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_ref_gcc46-64bit.0000/lib/MHonArc/UTF8/CP1251.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_ref_gcc46-64bit.0000/lib/MHonArc/UTF8/CP1252.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_ref_gcc46-64bit.0000/lib/MHonArc/UTF8/CP1253.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_ref_gcc46-64bit.0000/lib/MHonArc/UTF8/CP1254.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_ref_gcc46-64bit.0000/lib/MHonArc/UTF8/CP1255.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_ref_gcc46-64bit.0000/lib/MHonArc/UTF8/CP1256.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_ref_gcc46-64bit.0000/lib/MHonArc/UTF8/CP1257.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_ref_gcc46-64bit.0000/lib/MHonArc/UTF8/CP1258.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_ref_gcc46-64bit.0000/lib/MHonArc/UTF8/CP866.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_ref_gcc46-64bit.0000/lib/MHonArc/UTF8/CP932.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_ref_gcc46-64bit.0000/lib/MHonArc/UTF8/CP936.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_ref_gcc46-64bit.0000/lib/MHonArc/UTF8/CP949.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_ref_gcc46-64bit.0000/lib/MHonArc/UTF8/CP950.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_ref_gcc46-64bit.0000/lib/MHonArc/UTF8/EUC_JP.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_ref_gcc46-64bit.0000/lib/MHonArc/UTF8/Encode.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_ref_gcc46-64bit.0000/lib/MHonArc/UTF8/GB2312.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_ref_gcc46-64bit.0000/lib/MHonArc/UTF8/GOST19768_87.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_ref_gcc46-64bit.0000/lib/MHonArc/UTF8/HP_ROMAN8.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_ref_gcc46-64bit.0000/lib/MHonArc/UTF8/ISO8859_1.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_ref_gcc46-64bit.0000/lib/MHonArc/UTF8/ISO8859_10.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_ref_gcc46-64bit.0000/lib/MHonArc/UTF8/ISO8859_11.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_ref_gcc46-64bit.0000/lib/MHonArc/UTF8/ISO8859_13.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_ref_gcc46-64bit.0000/lib/MHonArc/UTF8/ISO8859_14.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_ref_gcc46-64bit.0000/lib/MHonArc/UTF8/ISO8859_15.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_ref_gcc46-64bit.0000/lib/MHonArc/UTF8/ISO8859_16.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_ref_gcc46-64bit.0000/lib/MHonArc/UTF8/ISO8859_2.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_ref_gcc46-64bit.0000/lib/MHonArc/UTF8/ISO8859_3.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_ref_gcc46-64bit.0000/lib/MHonArc/UTF8/ISO8859_4.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_ref_gcc46-64bit.0000/lib/MHonArc/UTF8/ISO8859_5.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_ref_gcc46-64bit.0000/lib/MHonArc/UTF8/ISO8859_6.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_ref_gcc46-64bit.0000/lib/MHonArc/UTF8/ISO8859_7.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_ref_gcc46-64bit.0000/lib/MHonArc/UTF8/ISO8859_8.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_ref_gcc46-64bit.0000/lib/MHonArc/UTF8/ISO8859_9.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_ref_gcc46-64bit.0000/lib/MHonArc/UTF8/KOI8_A.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_ref_gcc46-64bit.0000/lib/MHonArc/UTF8/KOI8_B.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_ref_gcc46-64bit.0000/lib/MHonArc/UTF8/KOI8_E.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_ref_gcc46-64bit.0000/lib/MHonArc/UTF8/KOI8_F.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_ref_gcc46-64bit.0000/lib/MHonArc/UTF8/KOI8_R.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_ref_gcc46-64bit.0000/lib/MHonArc/UTF8/KOI8_U.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_ref_gcc46-64bit.0000/lib/MHonArc/UTF8/KOI_0.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_ref_gcc46-64bit.0000/lib/MHonArc/UTF8/KOI_7.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_ref_gcc46-64bit.0000/lib/MHonArc/UTF8/MapUTF8.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_ref_gcc46-64bit.0000/lib/MHonArc/UTF8/MhaEncode.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_ref_gcc46-64bit.0000/lib/MHonArc/UTF8/VISCII.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_ref_gcc46-64bit.0000/lib/MIME/Base64.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_ref_gcc46-64bit.0000/lib/MIME/QuotedPrint.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_ref_gcc46-64bit.0000/lib/Mail/Header.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_ref_gcc46-64bit.0000/lib/Mail/SpamAssassin.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_ref_gcc46-64bit.0000/lib/Mail/SpamAssassin/ArchiveIterator.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_ref_gcc46-64bit.0000/lib/Mail/SpamAssassin/AuditMessage.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_ref_gcc46-64bit.0000/lib/Mail/SpamAssassin/AutoWhitelist.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_ref_gcc46-64bit.0000/lib/Mail/SpamAssassin/Bayes.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_ref_gcc46-64bit.0000/lib/Mail/SpamAssassin/BayesStore.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_ref_gcc46-64bit.0000/lib/Mail/SpamAssassin/CmdLearn.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_ref_gcc46-64bit.0000/lib/Mail/SpamAssassin/Conf.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_ref_gcc46-64bit.0000/lib/Mail/SpamAssassin/DBBasedAddrList.pm
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_ref_gcc46-64bit.0000/lib/Mail/SpamAssassin/Dns.pm
